size,maze_number,maze,generation_time
5,1,[11111111111] [10001000101] [11101011101] [10101010101] [10101010101] [10000000001] [10101011101] [10101010101] [10111010101] [10100010001] [11111111111],0.000385284423828125
5,2,[11111111111] [10000000001] [10111010111] [10001010001] [10101010101] [10101010101] [10111110111] [10001010001] [10101010101] [10101000101] [11111111111],0.00023889541625976562
5,3,[11111111111] [10000000001] [10111011101] [10100000101] [10111110101] [10000010101] [10101110101] [10100010101] [11101011101] [10001000101] [11111111111],0.00021386146545410156
5,4,[11111111111] [10000010001] [11111011101] [10100010001] [10111011101] [10000010001] [11111011101] [10000000001] [10101110101] [10101000101] [11111111111],0.00020241737365722656
5,5,[11111111111] [10000000001] [11101110101] [10001000101] [11101111111] [10000000001] [11101111111] [10000000101] [11101111101] [10000000001] [11111111111],0.00019860267639160156
5,6,[11111111111] [10000000101] [10111010101] [10100010001] [10111010101] [10001010101] [10111011111] [10100000001] [10111011101] [10100000101] [11111111111],0.0002052783966064453
5,7,[11111111111] [10001000101] [10111110101] [10101000001] [10101110101] [10000010101] [11101111101] [10001010001] [11101010111] [10000000001] [11111111111],0.0002117156982421875
5,8,[11111111111] [10001000001] [10111111101] [10001000101] [11101110101] [10000000001] [11101011101] [10001000101] [11101011101] [10001000101] [11111111111],0.00020360946655273438
5,9,[11111111111] [10000000001] [10101011111] [10101010101] [11101110101] [10100000101] [10101111101] [10000010001] [11111010111] [10000000001] [11111111111],0.00020003318786621094
5,10,[11111111111] [10100010001] [10111010101] [10100010101] [10111011101] [10000010001] [11111011101] [10000000001] [11111110111] [10000000001] [11111111111],0.00020074844360351562
10,1,[111111111111111111111] [100000000000000000001] [111111111110111111101] [100010100000000000101] [111010111110111011111] [100010101000001000001] [101010101011111110101] [101000000000001000101] [111011101011101111101] [100010001000101000101] [101111111010111110111] [101010000010001000001] [111011111011111110111] [101010000010101000101] [101011111010101110101] [100000000000000000001] [111011101010111110101] [100000101010101010101] [101011101110101010111] [101010001000100000001] [111111111111111111111],0.0008757114410400391
10,2,[111111111111111111111] [100000001010001000001] [101111101011101110101] [101000001000100000101] [111111101110101111101] [101000000000001010101] [101111111010101010101] [100000000010100000101] [111111101011111011111] [100000001010100000101] [111010101110111010101] [100010101000100010001] [111010101010101111101] [100010101010000010001] [101111111110101111111] [101010001000100000001] [101011101111111011111] [100000100000000000001] [101111111010111011101] [100000100010001010001] [111111111111111111111],0.0008671283721923828
10,3,[111111111111111111111] [100000000000000000101] [111111111111101111101] [100000001000000010001] [111111101011101110111] [101010000010000010101] [101011101111101110101] [100000001010001000001] [111111111011101010111] [100000000000000010001] [111011101010111011101] [100010101010001010001] [101110111110111110111] [101000100000000010001] [101110111110101110101] [101000000000100010101] [101110101110101011101] [100010101000101010001] [111110101110111111101] [100000100010001000001] [111111111111111111111],0.000858306884765625
10,4,[111111111111111111111] [100000001000000000001] [111111101010111111111] [100000000010100010001] [111110111010101110111] [100000100010000000001] [111110101111101010111] [100000100000101010001] [111010111011101111111] [100010100000100010101] [101011101110111010101] [101000101000101000001] [111010101110101111101] [100010101000001010001] [111011111011101011111] [100000001010000000001] [101010111110101010111] [101010001010101010101] [101011111011101110101] [101000001000000010001] [111111111111111111111],0.0008292198181152344
10,5,[111111111111111111111] [100000100000001000101] [111110101011111011101] [100010001000001010101] [101110101110111010101] [100000101000100000101] [111111111110111011101] [100010000010100000001] [101111111010111011111] [101010000000001010001] [101011111011101010111] [101010000000101000001] [101011111110101010111] [100000001010100010001] [111011101011101011101] [100010000000001010001] [101111101010101010101] [101000101010101010101] [101110111010111110111] [101000000010000010001] [111111111111111111111],0.00084686279296875
